Error J1	Error J2	Error J3	Position J1	Position J2	Position J3	desTorque1	desTorque2	desTorque3	coriolis1	coriolis2	coriolis3	grav1	grav2	grav3	time	
0.720328	-1.43633	0.317784	0.152337	-0.192648	0.0312823	0.291624	0.0251967	-0.0679178	-0.0046795	-0.0055018	0.00532111	-0.171216	0.23541	-0.397702	0.533333	
0.712294	-1.42604	0.316102	0.16037	-0.202937	0.0329636	-0.0794559	-0.0484641	-0.0248203	-0.00532383	-0.00623305	0.00558005	-0.195508	0.241713	-0.397485	0.548455	
0.712265	-1.426	0.316096	0.160399	-0.202976	0.0329701	0.158841	-0.00303365	-0.0540225	-0.00523583	-0.00613008	0.00548643	-0.195591	0.241741	-0.397484	0.548455	
0.710353	-1.42355	0.315695	0.162311	-0.205427	0.0333708	0.101364	-0.0145607	-0.0474975	-0.00548819	-0.00641976	0.00564482	-0.201362	0.243248	-0.397431	0.552049	
0.704255	-1.41572	0.314416	0.16841	-0.213251	0.0346503	-0.0268828	-0.0401504	-0.0329745	-0.00577078	-0.00673272	0.00560392	-0.219745	0.248068	-0.397263	0.56283	
0.704436	-1.41596	0.314453	0.168229	-0.213019	0.0346124	0.158402	-0.00605878	-0.0566067	-0.00585891	-0.00683614	0.00569916	-0.219197	0.247926	-0.397268	0.56283	
0.700497	-1.4109	0.313626	0.172167	-0.218074	0.0354394	0.0340581	-0.0300457	-0.0418021	-0.00622431	-0.00725151	0.00584185	-0.231053	0.251046	-0.397158	0.570018	
0.700469	-1.41086	0.31362	0.172196	-0.218112	0.0354457	0.1491	-0.0091048	-0.0565941	-0.00617506	-0.00719416	0.00579427	-0.231132	0.251074	-0.397157	0.570018	
0.698483	-1.40831	0.313203	0.174182	-0.220664	0.0358633	0.0900162	-0.0204645	-0.0495458	-0.00640722	-0.00745931	0.00590692	-0.237102	0.252654	-0.397101	0.573612	
0.692305	-1.40037	0.311903	0.180359	-0.228605	0.0371633	-0.0368358	-0.0446804	-0.0344179	-0.00668826	-0.00777098	0.00584618	-0.25564	0.257581	-0.396926	0.584394	
0.692418	-1.40051	0.311926	0.180247	-0.228461	0.0371397	0.146348	-0.0126939	-0.0589969	-0.00680171	-0.00790302	0.0059509	-0.255303	0.257493	-0.396929	0.584394	
0.702325	-1.41325	0.31401	0.170339	-0.215728	0.0350556	0.440404	0.0429967	-0.0952381	-0.0060377	-0.00703897	0.00576085	-0.225549	0.249599	-0.397209	0.566667	
0.68837	-1.39531	0.311074	0.184295	-0.233668	0.0379923	-0.266419	-0.0859531	-0.00504715	-0.00719929	-0.00835506	0.00608967	-0.267433	0.26073	-0.396813	0.591581	
0.688342	-1.39527	0.311067	0.184323	-0.233705	0.0379986	0.139104	-0.0153436	-0.0592328	-0.0070081	-0.00813341	0.00592697	-0.26751	0.260757	-0.396811	0.591581	
0.686346	-1.3927	0.310646	0.186319	-0.236276	0.0384197	0.080434	-0.0260909	-0.0518629	-0.00739729	-0.00858032	0.0061547	-0.273482	0.262361	-0.396754	0.595175	
0.679787	-1.38425	0.309262	0.192878	-0.244725	0.0398042	-0.0558774	-0.0508446	-0.0347479	-0.00770087	-0.00891771	0.00608129	-0.293075	0.267641	-0.396562	0.605957	
0.680077	-1.38462	0.309323	0.192588	-0.244352	0.0397432	0.141264	-0.0182102	-0.0623876	-0.0078163	-0.00905234	0.00618683	-0.292208	0.26741	-0.39657	0.605957	
0.683514	-1.38905	0.310049	0.189151	-0.239923	0.0390173	0.234304	-0.00171173	-0.0745892	-0.00750705	-0.00870124	0.00610525	-0.281947	0.264638	-0.396671	0.6	
0.675924	-1.37927	0.308445	0.196741	-0.249706	0.0406207	-0.087955	-0.0570149	-0.0311546	-0.00825317	-0.00954955	0.00632684	-0.304592	0.270762	-0.396448	0.613145	
0.675896	-1.37923	0.308439	0.196768	-0.249743	0.0406271	0.128841	-0.0217455	-0.061932	-0.00813347	-0.00941118	0.00623394	-0.304669	0.270791	-0.396447	0.613145	
0.67382	-1.37655	0.307999	0.198845	-0.252422	0.0410664	0.0685939	-0.0321966	-0.0539631	-0.00846575	-0.0097915	0.00638745	-0.310849	0.272474	-0.396385	0.616739	
0.667249	-1.36807	0.306607	0.205416	-0.260907	0.0424584	-0.0638994	-0.0548943	-0.0363839	-0.00876496	-0.0101254	0.00630025	-0.33038	0.277818	-0.396187	0.62752	
0.667426	-1.3683	0.306645	0.205239	-0.260679	0.0424209	0.127489	-0.0253687	-0.0647377	-0.00890528	-0.0102879	0.00640945	-0.329851	0.277675	-0.396192	0.62752	
0.663172	-1.3628	0.305743	0.209492	-0.266174	0.0433228	-0.00110287	-0.0464375	-0.0468515	-0.00937274	-0.0108206	0.00654339	-0.342471	0.281143	-0.396063	0.634708	
0.663145	-1.36276	0.305737	0.209519	-0.266211	0.043329	0.11839	-0.0282897	-0.0646959	-0.00929817	-0.0107346	0.00649022	-0.342544	0.281172	-0.396062	0.634708	
0.661005	-1.35999	0.305282	0.21166	-0.26898	0.0437836	0.0570829	-0.0382749	-0.0561431	-0.0096045	-0.0110847	0.00660369	-0.348883	0.282925	-0.395996	0.638302	
0.654358	-1.35139	0.303869	0.218307	-0.277582	0.0451965	-0.0738266	-0.0592536	-0.0377853	-0.00989009	-0.0114047	0.00649632	-0.368529	0.288385	-0.39579	0.649084	
0.663618	-1.36338	0.305838	0.209046	-0.265598	0.0432282	0.378174	0.00921846	-0.105533	-0.00932302	-0.0107639	0.00652932	-0.341147	0.28078	-0.396077	0.633954	
0.663597	-1.36335	0.305833	0.209068	-0.265627	0.0432332	0.11886	-0.0280771	-0.0646481	-0.00946184	-0.0109243	0.00662571	-0.341206	0.280802	-0.396076	0.633954	
0.661634	-1.36081	0.305416	0.21103	-0.268165	0.0436498	0.0625639	-0.0372531	-0.0567912	-0.00953266	-0.0110027	0.00658316	-0.347018	0.282409	-0.396016	0.637171	
0.655948	-1.35345	0.304208	0.216717	-0.275524	0.0448583	-0.0459076	-0.0548108	-0.0416909	-0.0098059	-0.0113103	0.00651149	-0.363834	0.287077	-0.39584	0.646821	
0.655851	-1.35333	0.304187	0.216813	-0.275648	0.0448788	0.110217	-0.0325175	-0.066105	-0.00996343	-0.0114912	0.00661105	-0.364118	0.287157	-0.395837	0.646821	
0.663968	-1.36383	0.305911	0.208696	-0.265147	0.0431544	0.346851	0.0050949	-0.10025	-0.0092369	-0.0106651	0.00648515	-0.340105	0.280498	-0.396087	0.633333	
0.651961	-1.34829	0.30336	0.220703	-0.280685	0.0457062	-0.225472	-0.0817108	-0.0150614	-0.0104002	-0.0119895	0.006722	-0.375601	0.290357	-0.395716	0.653255	
0.651941	-1.34826	0.303355	0.220723	-0.280713	0.0457109	0.109339	-0.0340529	-0.0671734	-0.0102039	-0.0117635	0.00659452	-0.375655	0.290379	-0.395715	0.653255	
0.650013	-1.34576	0.302944	0.222652	-0.283212	0.0461216	0.0547285	-0.0423974	-0.0591725	-0.0106242	-0.0122454	0.00677849	-0.381337	0.291972	-0.395654	0.656472	
0.643829	-1.33774	0.301626	0.228836	-0.29123	0.0474399	-0.0673817	-0.0608179	-0.0412653	-0.010925	-0.0125845	0.00669456	-0.399529	0.297095	-0.395458	0.666123	
0.644035	-1.33801	0.30167	0.22863	-0.290964	0.0473962	0.108937	-0.0374145	-0.0699837	-0.0110738	-0.0127564	0.00679498	-0.398923	0.296926	-0.395464	0.666123	
0.640066	-1.33286	0.300823	0.232598	-0.296114	0.0482429	-0.00894083	-0.0542524	-0.0518933	-0.0115481	-0.0132985	0.00690896	-0.410575	0.300222	-0.395337	0.672556	
0.640045	-1.33283	0.300818	0.232619	-0.296142	0.0482478	0.0996	-0.0401476	-0.0697371	-0.0114733	-0.0132126	0.00686344	-0.41063	0.300245	-0.395336	0.672556	
0.63805	-1.33024	0.300392	0.234615	-0.298734	0.0486742	0.0438684	-0.0480516	-0.061159	-0.0117806	-0.0135645	0.00695933	-0.416478	0.301909	-0.395271	0.675773	
0.631894	-1.32224	0.299075	0.240771	-0.306735	0.049991	-0.073818	-0.064454	-0.0429812	-0.0120764	-0.0139002	0.00686812	-0.434486	0.307057	-0.395071	0.685424	
0.631984	-1.32236	0.299094	0.24068	-0.306617	0.0499717	0.095845	-0.044081	-0.0721068	-0.0122451	-0.0140943	0.00696779	-0.43422	0.306982	-0.395074	0.685424	
0.643699	-1.33757	0.301598	0.228966	-0.2914	0.0474678	0.422448	0.00146934	-0.123742	-0.0111128	-0.012801	0.00680424	-0.399909	0.297205	-0.395453	0.666667	
0.62794	-1.3171	0.298228	0.244725	-0.311877	0.0508376	-0.337939	-0.0976557	0.000529941	-0.0127421	-0.0146635	0.00707551	-0.446029	0.310373	-0.394941	0.691858	
0.62792	-1.31707	0.298223	0.244745	-0.311905	0.0508424	0.089744	-0.0463404	-0.0723497	-0.0124342	-0.0143096	0.0069041	-0.446082	0.310396	-0.39494	0.691858	
0.625928	-1.31448	0.297796	0.246736	-0.314498	0.0512694	0.0349303	-0.053458	-0.0634683	-0.0129874	-0.0149448	0.00712585	-0.451884	0.312073	-0.394873	0.695074	
0.619452	-1.30604	0.296407	0.253213	-0.322933	0.0526592	-0.0899866	-0.06935	-0.0431733	-0.0132967	-0.0152973	0.00702318	-0.470718	0.31754	-0.394657	0.704725	
0.61971	-1.30638	0.296462	0.252955	-0.322598	0.052604	0.0903568	-0.0498568	-0.0755361	-0.0134657	-0.0154923	0.00712356	-0.469966	0.317325	-0.394665	0.704725	
0.622732	-1.31031	0.297111	0.249933	-0.31866	0.0519551	0.166463	-0.0405679	-0.0884015	-0.013131	-0.0151083	0.00706985	-0.461185	0.314769	-0.394767	0.7	
0.615592	-1.30101	0.295577	0.257072	-0.327965	0.0534886	-0.110051	-0.0724458	-0.0405249	-0.0139958	-0.0161009	0.00723081	-0.481914	0.320811	-0.394526	0.711159	
0.615572	-1.30098	0.295572	0.257092	-0.327993	0.0534934	0.079721	-0.0526323	-0.0749991	-0.0138405	-0.0159224	0.00714988	-0.481966	0.320834	-0.394525	0.711159	
0.613514	-1.2983	0.29513	0.25915	-0.330678	0.0539362	0.0239412	-0.0591662	-0.0654879	-0.0142512	-0.0163944	0.00727647	-0.487925	0.322584	-0.394455	0.714376	
0.607084	-1.2899	0.293745	0.26558	-0.339074	0.0553211	-0.0958883	-0.0727987	-0.0449286	-0.0145429	-0.0167296	0.00716334	-0.506506	0.328068	-0.394233	0.724026	
0.60722	-1.29008	0.293774	0.265444	-0.338897	0.0552919	0.0768542	-0.056679	-0.0776876	-0.0147392	-0.0169555	0.00726557	-0.506112	0.327953	-0.394238	0.724026	
0.603033	-1.28461	0.292871	0.269632	-0.344369	0.0561947	-0.0396962	-0.0688851	-0.0568162	-0.0152896	-0.017589	0.00736577	-0.518185	0.331533	-0.394093	0.73046	
0.603013	-1.28458	0.292866	0.269651	-0.344396	0.0561995	0.069593	-0.0590088	-0.0776904	-0.0151919	-0.0174768	0.00731807	-0.518235	0.331556	-0.394091	0.73046	
0.60091	-1.28183	0.292412	0.271754	-0.347146	0.0566535	0.0134971	-0.0648054	-0.0676087	-0.0155608	-0.0179016	0.00741075	-0.524284	0.333362	-0.394018	0.733677	
0.594429	-1.27334	0.291011	0.278236	-0.35563	0.0580546	-0.104476	-0.0765347	-0.0462404	-0.0158281	-0.0182118	0.00728192	-0.542886	0.338946	-0.393788	0.743327	
0.594526	-1.27347	0.291032	0.278139	-0.355504	0.0580338	0.0655086	-0.0632782	-0.0802342	-0.0160551	-0.0184727	0.00738997	-0.542609	0.338864	-0.393792	0.743327	
0.601124	-1.28211	0.292459	0.271541	-0.346867	0.0566073	0.238947	-0.0465458	-0.112604	-0.0153716	-0.0176839	0.0073291	-0.523669	0.333178	-0.394025	0.733333	
0.590271	-1.2679	0.290112	0.282393	-0.361076	0.0589543	-0.220011	-0.0866151	-0.024386	-0.0166277	-0.0191337	0.00748464	-0.554791	0.342538	-0.39364	0.749761	
0.590252	-1.26787	0.290107	0.282412	-0.361103	0.058959	0.0593409	-0.0654653	-0.0804154	-0.0163629	-0.0188294	0.00736497	-0.554838	0.342561	-0.393639	0.749761	
0.58814	-1.2651	0.289649	0.284524	-0.363873	0.0594168	0.0039598	-0.07036	-0.0699104	-0.0169097	-0.0194599	0.00752803	-0.560871	0.344394	-0.393562	0.752978	
0.581444	-1.25631	0.288196	0.291221	-0.37266	0.0608697	-0.117334	-0.080547	-0.0467089	-0.0171751	-0.0197704	0.00738851	-0.579956	0.350222	-0.393319	0.762629	
0.581635	-1.25656	0.288237	0.29103	-0.37241	0.0608284	0.0575391	-0.0696683	-0.0834921	-0.0174096	-0.0200406	0.0074969	-0.57941	0.350057	-0.393326	0.762629	
0.577317	-1.25089	0.2873	0.295348	-0.378079	0.0617662	-0.0597234	-0.078345	-0.0600981	-0.0180098	-0.0207357	0.00758873	-0.591684	0.353825	-0.393167	0.769062	
0.577298	-1.25087	0.287295	0.295366	-0.378106	0.0617709	0.0489733	-0.0719933	-0.0831703	-0.0178932	-0.0206017	0.007539	-0.59173	0.353849	-0.393166	0.769062	
0.575132	-1.24802	0.286824	0.297533	-0.380954	0.0622422	-0.00680806	-0.0760257	-0.0719956	-0.0183011	-0.0210738	0.00762809	-0.597873	0.355748	-0.393086	0.772279	
0.568459	-1.23924	0.28537	0.304206	-0.389734	0.0636958	-0.123806	-0.0838814	-0.0483063	-0.018538	-0.0213555	0.00747784	-0.616748	0.361618	-0.392836	0.78193	
0.568558	-1.23937	0.285392	0.304107	-0.389604	0.0636743	0.0446673	-0.0764777	-0.0858222	-0.0188024	-0.0216598	0.00758804	-0.616467	0.361532	-0.39284	0.78193	
0.578917	-1.25299	0.287647	0.293748	-0.375979	0.0614189	0.309208	-0.0586684	-0.140512	-0.0177382	-0.0204216	0.00753449	-0.587135	0.352432	-0.393226	0.766667	
0.564179	-1.23361	0.284437	0.308485	-0.395368	0.064629	-0.327395	-0.0941919	-0.00469818	-0.0194192	-0.0223769	0.00767275	-0.628817	0.365394	-0.392675	0.788364	
0.564161	-1.23358	0.284432	0.308504	-0.395395	0.0646335	0.0385296	-0.0785818	-0.0859571	-0.0190119	-0.0219082	0.00751156	-0.628861	0.365417	-0.392673	0.788364	
0.562002	-1.23073	0.283961	0.310663	-0.398241	0.0651052	-0.0160054	-0.0815671	-0.0743977	-0.0197207	-0.0227283	0.00771121	-0.634936	0.367331	-0.392591	0.79158	
0.555056	-1.22157	0.282442	0.317608	-0.407403	0.0666239	-0.137773	-0.0875579	-0.0483234	-0.0199559	-0.023011	0.00755049	-0.654425	0.373504	-0.392324	0.801231	
0.555303	-1.2219	0.282496	0.317362	-0.407078	0.0665702	0.0377464	-0.083025	-0.0894628	-0.0202219	-0.023318	0.00766048	-0.653732	0.373287	-0.392333	0.801231	
0.556152	-1.22302	0.282681	0.316513	-0.405958	0.0663844	0.0528933	-0.0823964	-0.0928464	-0.0201053	-0.0231819	0.00764669	-0.651354	0.372531	-0.392366	0.8	
0.550867	-1.21604	0.281525	0.321797	-0.412934	0.0675412	-0.0998161	-0.0878694	-0.0584344	-0.020867	-0.0240709	0.0077431	-0.666141	0.377241	-0.392161	0.807665	
0.550849	-1.21601	0.28152	0.321816	-0.41296	0.0675459	0.0279881	-0.0852243	-0.0887662	-0.0207054	-0.0238848	0.00768262	-0.666184	0.377265	-0.39216	0.807665	
0.548628	-1.21308	0.281033	0.324036	-0.415896	0.0680329	-0.0269683	-0.0871978	-0.0764381	-0.0211747	-0.024431	0.00777651	-0.672381	0.379255	-0.392072	0.810882	
0.541767	-1.204	0.279526	0.330898	-0.424972	0.0695395	-0.142524	-0.0905784	-0.050164	-0.0213701	-0.0246727	0.00760644	-0.69147	0.385422	-0.391801	0.820532	
0.54188	-1.20415	0.279551	0.330784	-0.424822	0.0695147	0.0237624	-0.0899092	-0.0915906	-0.0216711	-0.02502	0.00771748	-0.691154	0.385321	-0.391805	0.820532	
0.53739	-1.19821	0.278564	0.335275	-0.430766	0.0705018	-0.0888158	-0.0918955	-0.0649455	-0.0223265	-0.0257883	0.00779177	-0.703609	0.389368	-0.391626	0.826966	
0.537373	-1.19818	0.27856	0.335292	-0.430792	0.0705063	0.0174038	-0.0919092	-0.091603	-0.0221841	-0.0256241	0.00774159	-0.703649	0.389392	-0.391625	0.826966	
0.535122	-1.1952	0.278064	0.337542	-0.433775	0.0710018	-0.0371039	-0.0927472	-0.0786403	-0.0226476	-0.0261655	0.00782424	-0.709872	0.39143	-0.391534	0.830183	
0.528196	-1.18601	0.276537	0.344469	-0.442963	0.0725293	-0.150955	-0.093639	-0.0511562	-0.0228021	-0.0263648	0.00764066	-0.728972	0.397725	-0.391252	0.839833	
0.537845	-1.19881	0.278664	0.33482	-0.430165	0.0704019	0.243237	-0.0951109	-0.151373	-0.0222597	-0.0257099	0.00778428	-0.702349	0.388958	-0.391644	0.826315	
0.537831	-1.19879	0.27866	0.334834	-0.430185	0.0704055	0.017778	-0.0917364	-0.0915617	-0.0225244	-0.0260161	0.00787658	-0.702381	0.388978	-0.391643	0.826315	
0.535768	-1.19606	0.278206	0.336896	-0.432918	0.0708596	-0.0322313	-0.0925208	-0.0796687	-0.0225511	-0.026052	0.00781321	-0.708087	0.390845	-0.39156	0.829206	
0.529761	-1.18809	0.276882	0.342903	-0.440885	0.0721838	-0.12857	-0.0935366	-0.0565691	-0.022738	-0.026287	0.00767233	-0.724662	0.3963	-0.391316	0.837879	
0.529681	-1.18798	0.276864	0.342983	-0.440992	0.0722014	0.00959429	-0.0959561	-0.093008	-0.0230338	-0.0266279	0.00776858	-0.724882	0.396373	-0.391312	0.837879	
0.532889	-1.19224	0.277572	0.339775	-0.436736	0.0714939	0.0886669	-0.0957334	-0.112664	-0.0226409	-0.0261643	0.00774483	-0.716039	0.393456	-0.391443	0.833333	
0.5256	-1.18257	0.275964	0.347064	-0.446408	0.073102	-0.160914	-0.0942322	-0.0493138	-0.0236254	-0.0273246	0.00782713	-0.73611	0.400088	-0.391145	0.843662	
0.525587	-1.18255	0.27596	0.347078	-0.446428	0.0731055	0.00821593	-0.0977788	-0.094131	-0.0234155	-0.0270822	0.0077573	-0.73614	0.400107	-0.391144	0.843662	
0.523551	-1.17984	0.27551	0.349114	-0.449134	0.0735556	-0.040174	-0.097579	-0.0819949	-0.0239266	-0.0276799	0.00785672	-0.741728	0.401969	-0.39106	0.846553	
0.517236	-1.17144	0.274113	0.355429	-0.457531	0.074953	-0.142363	-0.0964941	-0.0560784	-0.0241143	-0.0279188	0.00770614	-0.759006	0.407762	-0.390797	0.855227	
0.51735	-1.17159	0.274138	0.355315	-0.45738	0.0749279	0.00446037	-0.102144	-0.0967923	-0.0244053	-0.0282554	0.00780297	-0.758694	0.407658	-0.390801	0.855227	
0.513226	-1.16611	0.273224	0.359439	-0.462867	0.0758414	-0.0948964	-0.0998307	-0.0705932	-0.025021	-0.0289834	0.00786065	-0.769943	0.411451	-0.390628	0.861009	
0.513212	-1.16609	0.273221	0.359452	-0.462887	0.075845	-0.00141071	-0.103848	-0.0967109	-0.0248914	-0.0288336	0.0078196	-0.769972	0.41147	-0.390627	0.861009	
0.511146	-1.16333	0.272762	0.361519	-0.46564	0.0763035	-0.0494553	-0.102615	-0.0839853	-0.0253215	-0.0293398	0.00788548	-0.775593	0.413379	-0.390539	0.8639	
0.504815	-1.15489	0.271356	0.36785	-0.474082	0.0777101	-0.149057	-0.0993302	-0.0572685	-0.0254914	-0.0295625	0.00773081	-0.792764	0.419247	-0.390268	0.872574	
0.504892	-1.15499	0.271373	0.367773	-0.47398	0.0776931	-0.00610022	-0.10826	-0.0991791	-0.025794	-0.029913	0.00782498	-0.792555	0.419177	-0.390271	0.872574	
0.509146	-1.16067	0.272318	0.363519	-0.468306	0.0767476	0.0902616	-0.111984	-0.125783	-0.0252874	-0.0293081	0.00780885	-0.781026	0.41523	-0.390454	0.866667	
0.500727	-1.14944	0.270446	0.371938	-0.479537	0.0786194	-0.197857	-0.0974331	-0.0441865	-0.0264187	-0.0306554	0.00787727	-0.803814	0.423046	-0.390092	0.878356	
0.500714	-1.14942	0.270443	0.371951	-0.479556	0.0786229	-0.0110552	-0.109936	-0.0993085	-0.0261476	-0.0303413	0.00779621	-0.803842	0.423066	-0.39009	0.878356	
0.49864	-1.14665	0.269981	0.374025	-0.482327	0.079085	-0.0581954	-0.107629	-0.0861047	-0.0267248	-0.0310201	0.00790038	-0.809433	0.425002	-0.39	0.881247	
0.492188	-1.13802	0.268542	0.380477	-0.490953	0.0805243	-0.158035	-0.101927	-0.0577604	-0.0268748	-0.0312242	0.007738	-0.826769	0.431044	-0.389717	0.889921	
0.492314	-1.13819	0.26857	0.380351	-0.490785	0.0804962	-0.0147345	-0.114491	-0.102129	-0.0271877	-0.0315874	0.00783224	-0.826429	0.430927	-0.389722	0.889921	
0.488111	-1.13257	0.267631	0.384554	-0.496409	0.0814349	-0.11159	-0.107585	-0.0735515	-0.0278254	-0.032349	0.00788074	-0.837686	0.434873	-0.389536	0.895703	
0.488098	-1.13255	0.267627	0.384567	-0.496428	0.0814384	-0.0207263	-0.116037	-0.101917	-0.0276807	-0.0321812	0.00783948	-0.837712	0.434893	-0.389535	0.895703	
0.485993	-1.12973	0.267156	0.386672	-0.499249	0.0819094	-0.0674333	-0.112575	-0.0880677	-0.0281346	-0.0327195	0.00790076	-0.843333	0.436879	-0.389441	0.898595	
0.479545	-1.12108	0.265712	0.393119	-0.507893	0.0833537	-0.164027	-0.104519	-0.0589903	-0.0282493	-0.0328877	0.00773175	-0.860489	0.442981	-0.38915	0.907268	
0.479624	-1.12119	0.26573	0.393041	-0.507788	0.0833361	-0.0255402	-0.120578	-0.104455	-0.028585	-0.0332779	0.00782595	-0.86028	0.442907	-0.389154	0.907268	
0.484953	-1.12833	0.266924	0.387712	-0.500642	0.0821421	0.0899571	-0.130742	-0.140115	-0.0279803	-0.0325455	0.00782475	-0.846105	0.437861	-0.389394	0.9	
0.475384	-1.1155	0.264779	0.397281	-0.513477	0.084287	-0.232443	-0.0977455	-0.0378272	-0.0292275	-0.0340497	0.0078688	-0.871523	0.446931	-0.388961	0.913051	
0.475371	-1.11548	0.264775	0.397293	-0.513496	0.0842904	-0.0304032	-0.122143	-0.104536	-0.0288927	-0.0336604	0.00777854	-0.871548	0.44695	-0.38896	0.913051	
0.473264	-1.11265	0.264302	0.399401	-0.516328	0.084764	-0.0759946	-0.117515	-0.090204	-0.0295408	-0.0344274	0.00788725	-0.877118	0.44896	-0.388863	0.915942	
0.466687	-1.1038	0.262822	0.405978	-0.525171	0.0862434	-0.172819	-0.10669	-0.0592801	-0.0296325	-0.0345736	0.00771115	-0.894442	0.45525	-0.388559	0.924615	
0.466827	-1.10399	0.262854	0.405838	-0.524983	0.086212	-0.0339934	-0.126905	-0.10753	-0.0299766	-0.0349746	0.00780513	-0.894072	0.455118	-0.388565	0.924615	
0.462553	-1.09824	0.261891	0.410112	-0.530734	0.0871746	-0.127708	-0.114925	-0.0764292	-0.0306297	-0.0357638	0.00784437	-0.905289	0.459217	-0.388366	0.930398	
0.462541	-1.09822	0.261888	0.410124	-0.530753	0.087178	-0.0400876	-0.128247	-0.10716	-0.0304698	-0.0355775	0.00780318	-0.905313	0.459237	-0.388364	0.930398	
0.460401	-1.09534	0.261405	0.412263	-0.533636	0.0876608	-0.085142	-0.122333	-0.0921275	-0.0309439	-0.0361451	0.00785954	-0.910908	0.461299	-0.388264	0.933289	
0.453851	-1.0865	0.259925	0.418813	-0.542469	0.0891407	-0.178076	-0.109048	-0.0605623	-0.0309935	-0.0362478	0.00767782	-0.927978	0.467632	-0.387952	0.941962	
0.453931	-1.08661	0.259943	0.418734	-0.542362	0.0891228	-0.0450109	-0.132904	-0.109765	-0.0313621	-0.0366781	0.00777135	-0.92777	0.467556	-0.387956	0.941962	
0.460358	-1.09528	0.261395	0.412307	-0.533694	0.0876706	0.0874061	-0.152245	-0.155723	-0.0306749	-0.0358311	0.00778991	-0.911022	0.46134	-0.388262	0.933333	
0.449625	-1.0808	0.258969	0.42304	-0.548174	0.0900969	-0.264166	-0.0948164	-0.0301375	-0.0320153	-0.0374727	0.00780474	-0.938949	0.471731	-0.38775	0.947745	
0.449613	-1.08078	0.258966	0.423051	-0.548192	0.0901002	-0.0497566	-0.134341	-0.109792	-0.0316105	-0.0369998	0.00770601	-0.938971	0.471751	-0.387749	0.947745	
0.447477	-1.07789	0.258481	0.425188	-0.55108	0.0905845	-0.0934931	-0.127179	-0.0942746	-0.0323323	-0.03786	0.00781855	-0.944498	0.473833	-0.387645	0.950636	
0.440789	-1.06885	0.256964	0.431876	-0.560126	0.0921023	-0.186617	-0.110728	-0.0606222	-0.0323558	-0.0379377	0.00763039	-0.961735	0.480371	-0.387319	0.95931	
0.440942	-1.06906	0.256998	0.431722	-0.559919	0.0920676	-0.053268	-0.139331	-0.11297	-0.0327307	-0.0383766	0.00772349	-0.961338	0.480222	-0.387327	0.95931	
0.436607	-1.06319	0.256013	0.436058	-0.565788	0.0930527	-0.143183	-0.121796	-0.0792064	-0.0333921	-0.0391866	0.0077535	-0.972467	0.484472	-0.387114	0.965092	
0.436595	-1.06317	0.25601	0.436069	-0.565807	0.0930561	-0.0594138	-0.140417	-0.112424	-0.0332171	-0.0389818	0.00771268	-0.972487	0.484492	-0.387112	0.965092	
0.434426	-1.06023	0.255516	0.438239	-0.568748	0.09355	-0.102506	-0.131834	-0.0961454	-0.0337076	-0.039575	0.0077639	-0.978035	0.48663	-0.387004	0.967983	
0.427787	-1.05122	0.254002	0.444878	-0.577756	0.0950636	-0.191141	-0.112867	-0.0619644	-0.0336825	-0.039602	0.00757124	-0.994946	0.493193	-0.386672	0.976657	
0.427868	-1.05133	0.254021	0.444797	-0.577646	0.0950453	-0.0644306	-0.145179	-0.11509	-0.0340834	-0.0400722	0.00766346	-0.99474	0.493114	-0.386676	0.976657	
0.435408	-1.06156	0.25574	0.437256	-0.567415	0.0933262	0.082279	-0.176721	-0.172672	-0.0333316	-0.0391255	0.00770521	-0.975523	0.485661	-0.387053	0.966667	
0.423505	-1.0454	0.253025	0.44916	-0.583572	0.0960413	-0.292554	-0.0883029	-0.0210159	-0.0347397	-0.0408825	0.00768752	-1.00581	0.497439	-0.386456	0.982439	
0.423494	-1.04538	0.253021	0.449171	-0.58359	0.0960446	-0.0690345	-0.14647	-0.115058	-0.0342591	-0.0403179	0.00758121	-1.00583	0.497459	-0.386454	0.982439	
0.421332	-1.04245	0.252527	0.451332	-0.586529	0.0965389	-0.110618	-0.136566	-0.0982972	-0.0350567	-0.0412758	0.00769679	-1.01129	0.499612	-0.386344	0.98533	
0.414546	-1.03321	0.250973	0.458118	-0.595765	0.0980933	-0.199363	-0.113987	-0.0617655	-0.035003	-0.0412748	0.00749842	-1.02836	0.506395	-0.385995	0.994004	
0.414714	-1.03344	0.251011	0.457951	-0.595538	0.0980551	-0.0724816	-0.15171	-0.11843	-0.0354075	-0.0417511	0.00759002	-1.02794	0.50623	-0.386004	0.994004	
0.410326	-1.02746	0.250004	0.462339	-0.601516	0.0990616	-0.157946	-0.128147	-0.0818636	-0.0360697	-0.0425747	0.00761102	-1.03894	0.510629	-0.385776	0.999786	
0.410315	-1.02744	0.250001	0.46235	-0.601534	0.0990649	-0.0786241	-0.152488	-0.117687	-0.03588	-0.0423514	0.00757084	-1.03895	0.510649	-0.385775	0.999786	
0.40812	-1.02445	0.249497	0.464545	-0.604528	0.0995692	-0.119452	-0.141021	-0.100102	-0.0363826	-0.0429666	0.00761677	-1.04443	0.512861	-0.38566	1.00268	
0.401406	-1.01528	0.247951	0.471259	-0.613697	0.101115	-0.203165	-0.11593	-0.0631772	-0.0362741	-0.0429078	0.00741511	-1.06111	0.51965	-0.385305	1.01135	
